Date : 2025-07-17 00:43:40
Directory : c:\Users\leon0\Desktop\development\DockChain-Website-1
Total : 121 files,  4302 codes, 718 comments, 962 blanks, all 5982 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| arduino_code                                                                                                                                           |          4 |      1,070 |        271 |        257 |      1,598 |
| static                                                                                                                                                 |         18 |        516 |         17 |        108 |        641 |
| static\Base                                                                                                                                            |          2 |         81 |          0 |         13 |         94 |
| static\CompanyTruckerForm                                                                                                                              |          1 |         25 |          0 |          6 |         31 |
| static\DocumentationPages                                                                                                                              |          3 |         12 |          0 |          6 |         18 |
| static\DriverDirectory                                                                                                                                 |          2 |         77 |          2 |         14 |         93 |
| static\DriverInterface                                                                                                                                 |          1 |         48 |          0 |         12 |         60 |
| static\Foundation                                                                                                                                      |          1 |         13 |          1 |          1 |         15 |
| static\Home                                                                                                                                            |          2 |         72 |          5 |         13 |         90 |
| static\Index                                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| static\ManageProfile                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| static\PortInterface                                                                                                                                   |          1 |         21 |          0 |          5 |         26 |
| static\Registration                                                                                                                                    |          1 |        100 |          4 |         19 |        123 |
| static\TruckInterface                                                                                                                                  |          1 |         61 |          5 |         16 |         82 |
| static\Unauthorized                                                                                                                                    |          1 |          3 |          0 |          2 |          5 |
| truckmanagement                                                                                                                                        |         28 |      1,025 |         52 |        203 |      1,280 |
| truckmanagement (Files)                                                                                                                                |          8 |        355 |         21 |         71 |        447 |
| truckmanagement\migrations                                                                                                                             |         15 |        264 |         14 |         86 |        364 |
| truckmanagement\templates                                                                                                                              |          5 |        406 |         17 |         46 |        469 |
| webpage                                                                                                                                                |         11 |        110 |          6 |         31 |        147 |
| webpage (Files)                                                                                                                                        |          7 |         23 |          3 |         12 |         38 |
| webpage\migrations                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| webpage\templates                                                                                                                                      |          3 |         87 |          3 |         18 |        108 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\leon0\Desktop\development\DockChain-Website-1\DockChain\__init__.py                                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\DockChain\asgi.py                                                                               | Python     |          4 |          8 |          5 |         17 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\DockChain\settings.py                                                                           | Python     |         86 |         27 |         37 |        150 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\DockChain\urls.py                                                                               | Python     |         11 |         16 |          2 |         29 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\DockChain\wsgi.py                                                                               | Python     |          4 |          8 |          5 |         17 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\__init__.py                                                                              | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\admin.py                                                                                 | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\apps.py                                                                                  | Python     |          4 |          0 |          3 |          7 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\migrations\__init__.py                                                                   | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\models.py                                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\templates\driverinterface.html                                                           | HTML       |        147 |          8 |          7 |        162 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\tests.py                                                                                 | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\urls.py                                                                                  | Python     |          7 |          0 |          1 |          8 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Driver\views.py                                                                                 | Python     |         49 |          0 |          6 |         55 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\EasyOCRCode\EasyOCR_test.py                                                                     | Python     |         61 |         88 |         28 |        177 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\__init__.py                                                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\admin.py                                                                                   | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\apps.py                                                                                    | Python     |          4 |          0 |          3 |          7 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\migrations\__init__.py                                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\models.py                                                                                  | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\templates\portinterface.html                                                               | HTML       |        193 |        149 |          7 |        349 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\tests.py                                                                                   | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\urls.py                                                                                    | Python     |          8 |          0 |          1 |          9 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\Port\views.py                                                                                   | Python     |         49 |          4 |         13 |         66 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\Email2FA.py                                                                            | Python     |         29 |          1 |          4 |         34 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\PasswordChange2FA.py                                                                   | Python     |         21 |         18 |          3 |         42 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\__init__.py                                                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\admin.py                                                                               | Python     |          3 |          0 |          1 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\apps.py                                                                                | Python     |          4 |          0 |          3 |          7 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\context_processors.py                                                                  | Python     |         57 |          1 |          8 |         66 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\forms.py                                                                               | Python     |         16 |          1 |          4 |         21 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0001_initial.py                                                             | Python     |         33 |          1 |          7 |         41 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0002_user_port_location.py                                                  | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0003_remove_user_name_user_first_name_user_last_name_and_more.py            | Python     |         31 |          1 |          6 |         38 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0004_user_name.py                                                           | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0005_user_iscargobroker_user_qualifications_user_services.py                | Python     |         22 |          1 |          6 |         29 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0006_alter_user_qualifications.py                                           | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0006_rename_iscargobroker_user_is_cargo_broker_and_more.py                  | Python     |         22 |          1 |          6 |         29 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0007_user_state_user_truck_license.py                                       | Python     |         17 |          1 |          6 |         24 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\0008_merge_20250715_1032.py                                                 | Python     |          8 |          1 |          6 |         15 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\migrations\__init__.py                                                                 | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\models.py                                                                              | Python     |         48 |          0 |         17 |         65 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\base.html                                                                    | HTML       |        151 |         12 |         13 |        176 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\change-password.html                                                         | HTML       |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\driverDocumentation.html                                                     | HTML       |          8 |          0 |          7 |         15 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\enter_code.html                                                              | HTML       |         20 |          1 |         13 |         34 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\manageprofile.html                                                           | HTML       |         58 |          2 |          8 |         68 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\portDocumentation.html                                                       | HTML       |          8 |          0 |          7 |         15 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\registration\driver_signup.html                                              | HTML       |         18 |          0 |          2 |         20 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\registration\login.html                                                      | HTML       |         18 |          0 |          4 |         22 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\registration\port_signup.html                                                | HTML       |         18 |          0 |          3 |         21 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\registration\truck_company_signup.html                                       | HTML       |         18 |          0 |          2 |         20 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\search_results.html                                                          | HTML       |         18 |          0 |          2 |         20 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\signupbase.html                                                              | HTML       |          8 |          0 |          4 |         12 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\truckCompanyDocumentation.html                                               | HTML       |          8 |          0 |          7 |         15 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\templates\unauthorized.html                                                            | HTML       |         26 |          0 |          6 |         32 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\tests.py                                                                               | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\urls.py                                                                                | Python     |         23 |          1 |          2 |         26 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\accounts\views.py                                                                               | Python     |        185 |          8 |         43 |        236 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\arduino_code\basic_lcd.ino                                                                      | C++        |        273 |         69 |         67 |        409 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\arduino_code\enroll.ino                                                                         | C++        |        177 |         27 |         27 |        231 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\arduino_code\fingerprint.ino                                                                    | C++        |        281 |         70 |         55 |        406 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\arduino_code\fullcircuit.ino                                                                    | C++        |        339 |        105 |        108 |        552 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\manage.py                                                                                       | Python     |         15 |          3 |          5 |         23 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\Base\script.js                                                                           | JavaScript |         72 |          0 |         11 |         83 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\Base\style.css                                                                           | PostCSS    |          9 |          0 |          2 |         11 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\CompanyTruckerForm\style.css                                                             | PostCSS    |         25 |          0 |          6 |         31 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\DocumentationPages\driverDocumentation.css                                               | PostCSS    |          4 |          0 |          0 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\DocumentationPages\portDocumentation.css                                                 | PostCSS    |          4 |          0 |          4 |          8 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\DocumentationPages\truckCompanyDocumentation.css                                         | PostCSS    |          4 |          0 |          2 |          6 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\DriverDirectory\script.js                                                                | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\DriverDirectory\style.css                                                                | PostCSS    |         55 |          2 |         11 |         68 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\DriverInterface\style.css                                                                | PostCSS    |         48 |          0 |         12 |         60 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\Foundation\style.css                                                                     | PostCSS    |         13 |          1 |          1 |         15 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\Home\script.js                                                                           | JavaScript |          3 |          1 |          1 |          5 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\Home\style.css                                                                           | PostCSS    |         69 |          4 |         12 |         85 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\Index\style.css                                                                          | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\ManageProfile\style.css                                                                  | PostCSS    |          3 |          0 |          0 |          3 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\PortInterface\style.css                                                                  | PostCSS    |         21 |          0 |          5 |         26 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\Registration\style.css                                                                   | PostCSS    |        100 |          4 |         19 |        123 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\TruckInterface\style.css                                                                 | PostCSS    |         61 |          5 |         16 |         82 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\static\Unauthorized\style.css                                                                   | PostCSS    |          3 |          0 |          2 |          5 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\__init__.py                                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\admin.py                                                                        | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\apps.py                                                                         | Python     |          4 |          0 |          3 |          7 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\forms.py                                                                        | Python     |         16 |          0 |          4 |         20 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0001_initial.py                                                      | Python     |         36 |          1 |          7 |         44 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0002_job_approval_timestamp_job_cargo_id_job_description_and_more.py | Python     |         42 |          1 |          6 |         49 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0003_alter_job_job_type.py                                           | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0004_alter_job_description.py                                        | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0005_alter_job_description.py                                        | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0006_alter_job_description.py                                        | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0007_job_completed_timestamp.py                                      | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0008_trucker_organization.py                                         | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0009_trucker_qualifications.py                                       | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0010_job_docking_location_job_driver_applications_and_more.py        | Python     |         43 |          1 |          6 |         50 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0011_alter_job_driver_alter_job_license_plate.py                     | Python     |         18 |          1 |          6 |         25 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0012_job_state_locale.py                                             | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0013_licenseplate_organization.py                                    | Python     |         12 |          1 |          6 |         19 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\0014_rename_independent_license_trucker_truck_license_and_more.py    | Python     |         17 |          1 |          6 |         24 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\migrations\__init__.py                                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\models.py                                                                       | Python     |         38 |          0 |          5 |         43 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\templates\companytruckerform.html                                               | HTML       |         25 |          0 |          4 |         29 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\templates\driverdirectory.html                                                  | HTML       |         80 |          6 |         14 |        100 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\templates\interface1.html                                                       | HTML       |        198 |          7 |          9 |        214 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\templates\licenseplates.html                                                    | HTML       |         83 |          3 |         11 |         97 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\templates\new_trucker.html                                                      | HTML       |         20 |          1 |          8 |         29 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\tests.py                                                                        | Python     |         11 |          2 |          2 |         15 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\urls.py                                                                         | Python     |         13 |          0 |          1 |         14 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\truckmanagement\views.py                                                                        | Python     |        272 |         18 |         53 |        343 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\__init__.py                                                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\admin.py                                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\apps.py                                                                                 | Python     |          4 |          0 |          3 |          7 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\migrations\__init__.py                                                                  | Python     |          0 |          0 |          1 |          1 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\models.py                                                                               | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\templates\foundation.html                                                               | HTML       |         23 |          0 |          1 |         24 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\templates\home.html                                                                     | HTML       |         43 |          2 |         11 |         56 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\templates\index.html                                                                    | HTML       |         21 |          1 |          6 |         28 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\tests.py                                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\urls.py                                                                                 | Python     |          5 |          0 |          1 |          6 |
| c:\Users\leon0\Desktop\development\DockChain-Website-1\webpage\views.py                                                                                | Python     |         11 |          0 |          1 |         12 |
| Total                                                                                                                                                  |            |      4,302 |        718 |        962 |      5,982 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
